name,parent,suffix,path
gridsearch_results.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/gridsearch_results.csv
metrics_final.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/metrics_final.csv
predictions_with_probs.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/predictions_with_probs.csv
splits_indices.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/splits_indices.json
test_indices.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/test_indices.csv
train_indices.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/train_indices.csv
y_train.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/y_train.csv
y_val.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/y_val.csv
df_intersection_feat.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/data_reference,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/data_reference/df_intersection_feat.csv
df_intersection_target.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/data_reference,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/data_reference/df_intersection_target.csv
X_train_pca_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/data_split,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/data_split/X_train_pca_trainonly.csv
X_val_pca_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/data_split,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/data_split/X_val_pca_trainonly.csv
columns.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/model,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/model/columns.json
final_overlap_logreg_SW_pos1p5.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/model,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/model/final_overlap_logreg_SW_pos1p5.joblib
medias_escalado.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/model,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/model/medias_escalado.csv
modelo_pca.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/model,.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/model/modelo_pca.pkl
scaler_minmax.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/model,.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/model/scaler_minmax.pkl
best_report.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs/best_report.json
config.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs/config.json
df_PCA_variance.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs/df_PCA_variance.csv
metrics_final.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs/metrics_final.csv
metrics_final_from_threshold_cell.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs/metrics_final_from_threshold_cell.csv
predictions_with_probs.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs/predictions_with_probs.csv
threshold_sweep.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs/threshold_sweep.csv
y_test_predictions.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42/outputs/y_test_predictions.csv
X_train.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/X_train.csv
X_val.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/X_val.csv
best_report.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/best_report.json
config.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/config.json
df_PCA_variance_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/df_PCA_variance_trainonly.csv
gridsearch_results.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/gridsearch_results.csv
metrics_final.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/metrics_final.csv
predictions_with_probs.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/predictions_with_probs.csv
splits_indices.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/splits_indices.json
test_indices.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/test_indices.csv
train_indices.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/train_indices.csv
y_train.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/y_train.csv
y_val.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/y_val.csv
df_intersection_feat.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/data_reference,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/data_reference/df_intersection_feat.csv
df_intersection_target.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/data_reference,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/data_reference/df_intersection_target.csv
X_train_pca_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/data_split,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/data_split/X_train_pca_trainonly.csv
X_val_pca_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/data_split,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/data_split/X_val_pca_trainonly.csv
meta_train_aligned.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/data_split,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/data_split/meta_train_aligned.csv
meta_val_aligned.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/data_split,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/data_split/meta_val_aligned.csv
columns.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/model,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/model/columns.json
final_overlap_logreg_SW_pos1p5.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/model,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/model/final_overlap_logreg_SW_pos1p5.joblib
medias_escalado.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/model,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/model/medias_escalado.csv
modelo_pca.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/model,.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/model/modelo_pca.pkl
scaler_minmax.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/model,.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/model/scaler_minmax.pkl
best_report.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs/best_report.json
config.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs/config.json
df_PCA_variance.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs/df_PCA_variance.csv
metrics_final.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs/metrics_final.csv
metrics_final_from_threshold_cell.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs/metrics_final_from_threshold_cell.csv
overlap_aligned_test_rowlevel.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs/overlap_aligned_test_rowlevel.csv
predictions_with_probs.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs/predictions_with_probs.csv
threshold_sweep.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs/threshold_sweep.csv
y_test_predictions.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_overlap/overlap_final/overlap_LOGREG_SW_pos1p5_PCA_trainonly_FINAL_PCA095_thr0p5_seed42_v02/outputs/y_test_predictions.csv
